MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('track_name', name='meta', time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Strings', time=0),
    Message('program_change', channel=0, program=81, time=0),
    Message('note_on', channel=2, note=51, velocity=0, time=90),
    Message('note_on', channel=2, note=53, velocity=64, time=23),
    Message('note_on', channel=2, note=53, velocity=0, time=62),
    Message('note_on', channel=2, note=55, velocity=64, time=16),
    Message('note_on', channel=2, note=55, velocity=0, time=27),
    Message('note_on', channel=2, note=55, velocity=64, time=28),
    Message('note_on', channel=2, note=55, velocity=0, time=86),
    Message('note_on', channel=2, note=53, velocity=64, time=25),
    Message('note_on', channel=2, note=53, velocity=0, time=82),
    Message('note_on', channel=2, note=51, velocity=64, time=41),
    Message('note_on', channel=2, note=51, velocity=0, time=88),
    Message('note_on', channel=2, note=51, velocity=64, time=32),
    Message('note_on', channel=2, note=51, velocity=0, time=12),
    Message('note_on', channel=2, note=51, velocity=64, time=29),
    Message('note_on', channel=2, note=51, velocity=0, time=12),
    Message('note_on', channel=2, note=63, velocity=64, time=25),
    Message('note_on', channel=2, note=63, velocity=0, time=14),
    Message('note_on', channel=2, note=58, velocity=64, time=28),
    Message('note_on', channel=2, note=58, velocity=0, time=92),
    Message('note_on', channel=2, note=62, velocity=64, time=26),
    Message('note_on', channel=2, note=62, velocity=0, time=13),
    Message('note_on', channel=2, note=62, velocity=64, time=25),
    Message('note_on', channel=2, note=62, velocity=0, time=15),
    Message('note_on', channel=2, note=62, velocity=64, time=24),
    Message('note_on', channel=2, note=62, velocity=0, time=14),
    Message('note_on', channel=2, note=72, velocity=64, time=29),
    Message('note_on', channel=2, note=72, velocity=0, time=15),
    Message('note_on', channel=2, note=71, velocity=64, time=27),
    Message('note_on', channel=2, note=71, velocity=0, time=14),
    Message('note_on', channel=2, note=68, velocity=64, time=26),
    Message('note_on', channel=2, note=68, velocity=0, time=18),
    Message('note_on', channel=2, note=69, velocity=64, time=23),
    Message('note_on', channel=2, note=69, velocity=0, time=204),
    Message('note_on', channel=2, note=55, velocity=64, time=156),
    Message('note_on', channel=2, note=55, velocity=0, time=103),
    Message('note_on', channel=2, note=63, velocity=64, time=18),
    Message('note_on', channel=2, note=63, velocity=0, time=204),
    Message('note_on', channel=2, note=55, velocity=64, time=29),
    Message('note_on', channel=2, note=55, velocity=0, time=105),
    Message('note_on', channel=2, note=55, velocity=64, time=16),
    Message('note_on', channel=2, note=55, velocity=0, time=167),
    Message('note_on', channel=2, note=55, velocity=64, time=19),
    Message('note_on', channel=2, note=55, velocity=0, time=42),
    Message('note_on', channel=2, note=57, velocity=64, time=14),
    Message('note_on', channel=2, note=57, velocity=0, time=178),
    Message('note_on', channel=2, note=57, velocity=64, time=9),
    Message('note_on', channel=2, note=57, velocity=0, time=31),
    Message('note_on', channel=2, note=63, velocity=64, time=24),
    Message('note_on', channel=2, note=63, velocity=0, time=60),
    Message('note_on', channel=2, note=63, velocity=64, time=59),
    Message('note_on', channel=2, note=63, velocity=0, time=219),
    Message('note_on', channel=2, note=63, velocity=64, time=18),
    Message('note_on', channel=2, note=63, velocity=0, time=100),
    Message('note_on', channel=2, note=56, velocity=64, time=22),
    Message('note_on', channel=2, note=56, velocity=0, time=103),
    Message('note_on', channel=2, note=60, velocity=64, time=14),
    Message('note_on', channel=2, note=60, velocity=0, time=107),
    Message('note_on', channel=2, note=55, velocity=64, time=10),
    Message('note_on', channel=2, note=55, velocity=0, time=127),
    Message('note_on', channel=2, note=55, velocity=64, time=124),
    Message('note_on', channel=2, note=55, velocity=0, time=114),
    Message('note_on', channel=2, note=57, velocity=64, time=2),
    Message('note_on', channel=2, note=57, velocity=0, time=58),
    Message('note_on', channel=2, note=59, velocity=64, time=58),
    Message('note_on', channel=2, note=59, velocity=0, time=122),
    Message('note_on', channel=2, note=58, velocity=64, time=45),
    Message('note_on', channel=2, note=58, velocity=0, time=61),
    Message('note_on', channel=2, note=63, velocity=64, time=6),
    Message('note_on', channel=2, note=63, velocity=0, time=120),
    Message('note_on', channel=2, note=60, velocity=64, time=121),
    Message('note_on', channel=2, note=60, velocity=0, time=109),
    Message('note_on', channel=2, note=65, velocity=64, time=24),
    Message('note_on', channel=2, note=65, velocity=0, time=51),
    Message('note_on', channel=2, note=65, velocity=64, time=38),
    Message('note_on', channel=2, note=65, velocity=0, time=20),
    Message('note_on', channel=2, note=70, velocity=64, time=4),
    Message('note_on', channel=2, note=70, velocity=0, time=428),
    Message('note_on', channel=2, note=54, velocity=64, time=21),
    Message('note_on', channel=2, note=54, velocity=0, time=20),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='String 2-', time=0),
    Message('program_change', channel=3, program=81, time=0),
    Message('note_on', channel=3, note=70, velocity=64, time=480),
    Message('note_on', channel=3, note=70, velocity=0, time=195),
    Message('note_on', channel=3, note=41, velocity=64, time=1436),
    Message('note_on', channel=3, note=41, velocity=0, time=6),
    Message('note_on', channel=3, note=34, velocity=64, time=13),
    Message('note_on', channel=3, note=34, velocity=0, time=4),
    Message('note_on', channel=3, note=41, velocity=64, time=15),
    Message('note_on', channel=3, note=41, velocity=0, time=146),
    Message('note_on', channel=3, note=50, velocity=64, time=45),
    Message('note_on', channel=3, note=50, velocity=0, time=11),
    Message('note_on', channel=3, note=34, velocity=64, time=9),
    Message('note_on', channel=3, note=34, velocity=0, time=8),
    Message('note_on', channel=3, note=50, velocity=64, time=8),
    Message('note_on', channel=3, note=50, velocity=0, time=21),
    Message('note_on', channel=3, note=58, velocity=64, time=6),
    Message('note_on', channel=3, note=58, velocity=0, time=23),
    Message('note_on', channel=3, note=41, velocity=64, time=34),
    Message('note_on', channel=3, note=41, velocity=0, time=23),
    Message('note_on', channel=3, note=53, velocity=64, time=98),
    Message('note_on', channel=3, note=53, velocity=0, time=39),
    Message('note_on', channel=3, note=29, velocity=64, time=80),
    Message('note_on', channel=3, note=29, velocity=0, time=36),
    Message('note_on', channel=3, note=63, velocity=64, time=28),
    Message('note_on', channel=3, note=63, velocity=0, time=16),
    Message('note_on', channel=3, note=58, velocity=64, time=40),
    Message('note_on', channel=3, note=58, velocity=0, time=10),
    Message('note_on', channel=3, note=63, velocity=64, time=11),
    Message('note_on', channel=3, note=63, velocity=0, time=8),
    Message('note_on', channel=3, note=29, velocity=64, time=11),
    Message('note_on', channel=3, note=29, velocity=0, time=12),
    Message('note_on', channel=3, note=58, velocity=64, time=9),
    Message('note_on', channel=3, note=58, velocity=0, time=16),
    Message('note_on', channel=3, note=50, velocity=64, time=24),
    Message('note_on', channel=3, note=50, velocity=0, time=15),
    Message('note_on', channel=3, note=53, velocity=64, time=25),
    Message('note_on', channel=3, note=53, velocity=0, time=20),
    Message('note_on', channel=3, note=29, velocity=64, time=79),
    Message('note_on', channel=3, note=29, velocity=0, time=38),
    Message('note_on', channel=3, note=29, velocity=64, time=82),
    Message('note_on', channel=3, note=29, velocity=0, time=36),
    Message('note_on', channel=3, note=58, velocity=64, time=27),
    Message('note_on', channel=3, note=58, velocity=0, time=21),
    Message('note_on', channel=3, note=51, velocity=64, time=36),
    Message('note_on', channel=3, note=51, velocity=0, time=10),
    Message('note_on', channel=3, note=58, velocity=64, time=10),
    Message('note_on', channel=3, note=58, velocity=0, time=10),
    Message('note_on', channel=3, note=58, velocity=64, time=9),
    Message('note_on', channel=3, note=58, velocity=0, time=13),
    Message('note_on', channel=3, note=58, velocity=64, time=9),
    Message('note_on', channel=3, note=58, velocity=0, time=16),
    Message('note_on', channel=3, note=50, velocity=64, time=24),
    Message('note_on', channel=3, note=50, velocity=0, time=15),
    Message('note_on', channel=3, note=53, velocity=64, time=25),
    Message('note_on', channel=3, note=53, velocity=0, time=20),
    Message('note_on', channel=3, note=46, velocity=64, time=497),
    Message('note_on', channel=3, note=46, velocity=0, time=105),
    Message('note_on', channel=3, note=45, velocity=64, time=13),
    Message('note_on', channel=3, note=45, velocity=0, time=97),
    Message('note_on', channel=3, note=45, velocity=64, time=24),
    Message('note_on', channel=3, note=45, velocity=0, time=75),
    Message('note_on', channel=3, note=34, velocity=64, time=47),
    Message('note_on', channel=3, note=34, velocity=0, time=18),
    Message('note_on', channel=3, note=46, velocity=64, time=21),
    Message('note_on', channel=3, note=46, velocity=0, time=18),
    Message('note_on', channel=3, note=45, velocity=64, time=15),
    Message('note_on', channel=3, note=45, velocity=0, time=22),
    Message('note_on', channel=3, note=43, velocity=64, time=25),
    Message('note_on', channel=3, note=43, velocity=0, time=108),
    Message('note_on', channel=3, note=43, velocity=64, time=14),
    Message('note_on', channel=3, note=43, velocity=0, time=81),
    Message('note_on', channel=3, note=51, velocity=64, time=2),
    Message('note_on', channel=3, note=51, velocity=0, time=21),
    Message('note_on', channel=3, note=51, velocity=64, time=17),
    Message('note_on', channel=3, note=51, velocity=0, time=20),
    Message('note_on', channel=3, note=50, velocity=64, time=22),
    Message('note_on', channel=3, note=50, velocity=0, time=19),
    Message('note_on', channel=3, note=48, velocity=64, time=21),
    Message('note_on', channel=3, note=48, velocity=0, time=19),
    Message('note_on', channel=3, note=46, velocity=64, time=25),
    Message('note_on', channel=3, note=46, velocity=0, time=20),
    Message('note_on', channel=3, note=45, velocity=64, time=18),
    Message('note_on', channel=3, note=45, velocity=0, time=18),
    Message('note_on', channel=3, note=43, velocity=64, time=20),
    Message('note_on', channel=3, note=43, velocity=0, time=21),
    Message('note_on', channel=3, note=41, velocity=64, time=23),
    Message('note_on', channel=3, note=41, velocity=0, time=85),
    Message('note_on', channel=3, note=43, velocity=64, time=29),
    Message('note_on', channel=3, note=43, velocity=0, time=26),
    Message('note_on', channel=3, note=45, velocity=64, time=29),
    Message('note_on', channel=3, note=45, velocity=0, time=26),
    Message('note_on', channel=3, note=46, velocity=64, time=32),
    Message('note_on', channel=3, note=46, velocity=0, time=21),
    Message('note_on', channel=3, note=45, velocity=64, time=20),
    Message('note_on', channel=3, note=45, velocity=0, time=16),
    Message('note_on', channel=3, note=43, velocity=64, time=22),
    Message('note_on', channel=3, note=43, velocity=0, time=22),
    Message('note_on', channel=3, note=41, velocity=64, time=22),
    Message('note_on', channel=3, note=41, velocity=0, time=28),
    Message('note_on', channel=3, note=46, velocity=64, time=34),
    Message('note_on', channel=3, note=46, velocity=0, time=34),
    Message('note_on', channel=3, note=41, velocity=64, time=25),
    Message('note_on', channel=3, note=41, velocity=0, time=93),
    Message('note_on', channel=3, note=41, velocity=64, time=21),
    Message('note_on', channel=3, note=41, velocity=0, time=18),
    Message('note_on', channel=3, note=29, velocity=64, time=458),
    Message('note_on', channel=3, note=29, velocity=0, time=168),
    Message('note_on', channel=3, note=74, velocity=64, time=12),
    Message('note_on', channel=3, note=74, velocity=0, time=51),
    Message('note_on', channel=3, note=29, velocity=64, time=4),
    Message('note_on', channel=3, note=29, velocity=0, time=181),
    Message('note_on', channel=3, note=29, velocity=64, time=69),
    Message('note_on', channel=3, note=29, velocity=0, time=170),
    Message('note_on', channel=3, note=65, velocity=64, time=71),
    Message('note_on', channel=3, note=65, velocity=0, time=70),
    Message('note_on', channel=3, note=65, velocity=64, time=19),
    Message('note_on', channel=3, note=65, velocity=0, time=41),
    Message('note_on', channel=3, note=67, velocity=64, time=169),
    Message('note_on', channel=3, note=67, velocity=0, time=27),
    Message('note_on', channel=3, note=75, velocity=64, time=30),
    Message('note_on', channel=3, note=75, velocity=0, time=55),
    Message('note_on', channel=3, note=29, velocity=64, time=65),
    Message('note_on', channel=3, note=29, velocity=0, time=114),
    Message('note_on', channel=3, note=37, velocity=64, time=12),
    Message('note_on', channel=3, note=37, velocity=0, time=107),
    Message('note_on', channel=3, note=29, velocity=64, time=13),
    Message('note_on', channel=3, note=29, velocity=0, time=193),
    Message('note_on', channel=3, note=41, velocity=64, time=41),
    Message('note_on', channel=3, note=41, velocity=0, time=111),
    Message('note_on', channel=3, note=39, velocity=64, time=10),
    Message('note_on', channel=3, note=39, velocity=0, time=223),
    Message('note_on', channel=3, note=75, velocity=64, time=9),
    Message('note_on', channel=3, note=75, velocity=0, time=67),
    Message('note_on', channel=3, note=72, velocity=64, time=52),
    Message('note_on', channel=3, note=72, velocity=0, time=65),
    Message('note_on', channel=3, note=48, velocity=64, time=59),
    Message('note_on', channel=3, note=48, velocity=0, time=126),
    Message('note_on', channel=3, note=53, velocity=64, time=250),
    Message('note_on', channel=3, note=53, velocity=0, time=61),
    Message('note_on', channel=3, note=41, velocity=64, time=27),
    Message('note_on', channel=3, note=41, velocity=0, time=26),
    Message('note_on', channel=3, note=48, velocity=64, time=7),
    Message('note_on', channel=3, note=48, velocity=0, time=73),
    Message('note_on', channel=3, note=50, velocity=64, time=15),
    Message('note_on', channel=3, note=50, velocity=0, time=25),
    Message('note_on', channel=3, note=51, velocity=64, time=5),
    Message('note_on', channel=3, note=51, velocity=0, time=66),
    Message('note_on', channel=3, note=41, velocity=64, time=28),
    Message('note_on', channel=3, note=41, velocity=0, time=16),
    Message('note_on', channel=3, note=42, velocity=64, time=12),
    Message('note_on', channel=3, note=42, velocity=0, time=75),
    Message('note_on', channel=3, note=56, velocity=64, time=22),
    Message('note_on', channel=3, note=56, velocity=0, time=16),
    Message('note_on', channel=3, note=58, velocity=64, time=12),
    Message('note_on', channel=3, note=58, velocity=0, time=71),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Trumpets', time=0),
    Message('program_change', channel=4, program=81, time=0),
    Message('note_on', channel=4, note=70, velocity=64, time=1015),
    Message('note_on', channel=4, note=70, velocity=0, time=10),
    Message('note_on', channel=4, note=70, velocity=64, time=5),
    Message('note_on', channel=4, note=70, velocity=0, time=10),
    Message('note_on', channel=4, note=70, velocity=64, time=5),
    Message('note_on', channel=4, note=70, velocity=0, time=9),
    Message('note_on', channel=4, note=70, velocity=64, time=6),
    Message('note_on', channel=4, note=70, velocity=0, time=13),
    Message('note_on', channel=4, note=70, velocity=64, time=3),
    Message('note_on', channel=4, note=70, velocity=0, time=18),
    Message('note_on', channel=4, note=65, velocity=64, time=21),
    Message('note_on', channel=4, note=65, velocity=0, time=13),
    Message('note_on', channel=4, note=75, velocity=64, time=25),
    Message('note_on', channel=4, note=75, velocity=0, time=13),
    Message('note_on', channel=4, note=77, velocity=64, time=30),
    Message('note_on', channel=4, note=77, velocity=0, time=15),
    Message('note_on', channel=4, note=75, velocity=64, time=25),
    Message('note_on', channel=4, note=75, velocity=0, time=13),
    Message('note_on', channel=4, note=70, velocity=64, time=25),
    Message('note_on', channel=4, note=70, velocity=0, time=16),
    Message('note_on', channel=4, note=70, velocity=64, time=27),
    Message('note_on', channel=4, note=70, velocity=0, time=16),
    Message('note_on', channel=4, note=65, velocity=64, time=22),
    Message('note_on', channel=4, note=65, velocity=0, time=15),
    Message('note_on', channel=4, note=75, velocity=64, time=25),
    Message('note_on', channel=4, note=75, velocity=0, time=11),
    Message('note_on', channel=4, note=77, velocity=64, time=32),
    Message('note_on', channel=4, note=77, velocity=0, time=14),
    Message('note_on', channel=4, note=75, velocity=64, time=26),
    Message('note_on', channel=4, note=75, velocity=0, time=11),
    Message('note_on', channel=4, note=70, velocity=64, time=26),
    Message('note_on', channel=4, note=70, velocity=0, time=13),
    Message('note_on', channel=4, note=70, velocity=64, time=29),
    Message('note_on', channel=4, note=70, velocity=0, time=15),
    Message('note_on', channel=4, note=65, velocity=64, time=25),
    Message('note_on', channel=4, note=65, velocity=0, time=16),
    Message('note_on', channel=4, note=75, velocity=64, time=25),
    Message('note_on', channel=4, note=75, velocity=0, time=14),
    Message('note_on', channel=4, note=77, velocity=64, time=28),
    Message('note_on', channel=4, note=77, velocity=0, time=14),
    Message('note_on', channel=4, note=70, velocity=64, time=31),
    Message('note_on', channel=4, note=70, velocity=0, time=13),
    Message('note_on', channel=4, note=70, velocity=64, time=3),
    Message('note_on', channel=4, note=70, velocity=0, time=18),
    Message('note_on', channel=4, note=70, velocity=64, time=13),
    Message('note_on', channel=4, note=70, velocity=0, time=18),
    Message('note_on', channel=4, note=65, velocity=64, time=40),
    Message('note_on', channel=4, note=65, velocity=0, time=14),
    Message('note_on', channel=4, note=65, velocity=64, time=49),
    Message('note_on', channel=4, note=65, velocity=0, time=22),
    Message('note_on', channel=4, note=65, velocity=64, time=42),
    Message('note_on', channel=4, note=65, velocity=0, time=22),
    Message('note_on', channel=4, note=70, velocity=64, time=63),
    Message('note_on', channel=4, note=70, velocity=0, time=217),
    Message('note_on', channel=4, note=77, velocity=64, time=23),
    Message('note_on', channel=4, note=77, velocity=0, time=208),
    Message('note_on', channel=4, note=75, velocity=64, time=31),
    Message('note_on', channel=4, note=75, velocity=0, time=16),
    Message('note_on', channel=4, note=74, velocity=64, time=19),
    Message('note_on', channel=4, note=74, velocity=0, time=13),
    Message('note_on', channel=4, note=72, velocity=64, time=27),
    Message('note_on', channel=4, note=72, velocity=0, time=16),
    Message('note_on', channel=4, note=82, velocity=64, time=30),
    Message('note_on', channel=4, note=82, velocity=0, time=210),
    Message('note_on', channel=4, note=77, velocity=64, time=29),
    Message('note_on', channel=4, note=77, velocity=0, time=88),
    Message('note_on', channel=4, note=75, velocity=64, time=27),
    Message('note_on', channel=4, note=75, velocity=0, time=18),
    Message('note_on', channel=4, note=74, velocity=64, time=17),
    Message('note_on', channel=4, note=74, velocity=0, time=13),
    Message('note_on', channel=4, note=72, velocity=64, time=28),
    Message('note_on', channel=4, note=72, velocity=0, time=17),
    Message('note_on', channel=4, note=82, velocity=64, time=31),
    Message('note_on', channel=4, note=82, velocity=0, time=220),
    Message('note_on', channel=4, note=77, velocity=64, time=25),
    Message('note_on', channel=4, note=77, velocity=0, time=70),
    Message('note_on', channel=4, note=75, velocity=64, time=48),
    Message('note_on', channel=4, note=75, velocity=0, time=14),
    Message('note_on', channel=4, note=74, velocity=64, time=21),
    Message('note_on', channel=4, note=74, velocity=0, time=15),
    Message('note_on', channel=4, note=75, velocity=64, time=25),
    Message('note_on', channel=4, note=75, velocity=0, time=14),
    Message('note_on', channel=4, note=72, velocity=64, time=27),
    Message('note_on', channel=4, note=72, velocity=0, time=250),
    Message('note_on', channel=4, note=65, velocity=64, time=47),
    Message('note_on', channel=4, note=65, velocity=0, time=11),
    Message('note_on', channel=4, note=65, velocity=64, time=8),
    Message('note_on', channel=4, note=65, velocity=0, time=15),
    Message('note_on', channel=4, note=65, velocity=64, time=5),
    Message('note_on', channel=4, note=65, velocity=0, time=15),
    Message('note_on', channel=4, note=70, velocity=64, time=8),
    Message('note_on', channel=4, note=70, velocity=0, time=223),
    Message('note_on', channel=4, note=77, velocity=64, time=20),
    Message('note_on', channel=4, note=77, velocity=0, time=230),
    Message('note_on', channel=4, note=75, velocity=64, time=10),
    Message('note_on', channel=4, note=75, velocity=0, time=13),
    Message('note_on', channel=4, note=74, velocity=64, time=24),
    Message('note_on', channel=4, note=74, velocity=0, time=13),
    Message('note_on', channel=4, note=72, velocity=64, time=26),
    Message('note_on', channel=4, note=72, velocity=0, time=15),
    Message('note_on', channel=4, note=82, velocity=64, time=29),
    Message('note_on', channel=4, note=82, velocity=0, time=225),
    Message('note_on', channel=4, note=77, velocity=64, time=15),
    Message('note_on', channel=4, note=77, velocity=0, time=98),
    Message('note_on', channel=4, note=75, velocity=64, time=21),
    Message('note_on', channel=4, note=75, velocity=0, time=19),
    Message('note_on', channel=4, note=74, velocity=64, time=21),
    Message('note_on', channel=4, note=74, velocity=0, time=13),
    Message('note_on', channel=4, note=72, velocity=64, time=24),
    Message('note_on', channel=4, note=72, velocity=0, time=15),
    Message('note_on', channel=4, note=82, velocity=64, time=28),
    Message('note_on', channel=4, note=82, velocity=0, time=236),
    Message('note_on', channel=4, note=77, velocity=64, time=4),
    Message('note_on', channel=4, note=77, velocity=0, time=110),
    Message('note_on', channel=4, note=75, velocity=64, time=13),
    Message('note_on', channel=4, note=75, velocity=0, time=14),
    Message('note_on', channel=4, note=74, velocity=64, time=25),
    Message('note_on', channel=4, note=74, velocity=0, time=10),
    Message('note_on', channel=4, note=75, velocity=64, time=29),
    Message('note_on', channel=4, note=75, velocity=0, time=13),
    Message('note_on', channel=4, note=72, velocity=64, time=26),
    Message('note_on', channel=4, note=72, velocity=0, time=221),
    Message('note_on', channel=4, note=77, velocity=64, time=2889),
    Message('note_on', channel=4, note=77, velocity=0, time=76),
    Message('note_on', channel=4, note=77, velocity=64, time=19),
    Message('note_on', channel=4, note=77, velocity=0, time=20),
    Message('note_on', channel=4, note=82, velocity=64, time=15),
    Message('note_on', channel=4, note=82, velocity=0, time=60),
    Message('note_on', channel=4, note=80, velocity=64, time=26),
    Message('note_on', channel=4, note=80, velocity=0, time=14),
    Message('note_on', channel=4, note=78, velocity=64, time=20),
    Message('note_on', channel=4, note=78, velocity=0, time=60),
    Message('note_on', channel=4, note=77, velocity=64, time=30),
    Message('note_on', channel=4, note=77, velocity=0, time=18),
    Message('note_on', channel=4, note=75, velocity=64, time=15),
    Message('note_on', channel=4, note=75, velocity=0, time=60),
    Message('note_on', channel=4, note=73, velocity=64, time=29),
    Message('note_on', channel=4, note=73, velocity=0, time=14),
    Message('note_on', channel=4, note=72, velocity=64, time=16),
    Message('note_on', channel=4, note=72, velocity=0, time=61),
    Message('note_on', channel=4, note=70, velocity=64, time=23),
    Message('note_on', channel=4, note=70, velocity=0, time=13),
    Message('note_on', channel=4, note=77, velocity=64, time=32),
    Message('note_on', channel=4, note=77, velocity=0, time=236),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Horns-', time=0),
    Message('program_change', channel=5, program=81, time=0),
    Message('note_on', channel=5, note=65, velocity=64, time=1205),
    Message('note_on', channel=5, note=65, velocity=0, time=100),
    Message('note_on', channel=5, note=63, velocity=64, time=15),
    Message('note_on', channel=5, note=63, velocity=0, time=17),
    Message('note_on', channel=5, note=63, velocity=64, time=26),
    Message('note_on', channel=5, note=63, velocity=0, time=15),
    Message('note_on', channel=5, note=63, velocity=64, time=24),
    Message('note_on', channel=5, note=63, velocity=0, time=13),
    Message('note_on', channel=5, note=63, velocity=64, time=26),
    Message('note_on', channel=5, note=63, velocity=0, time=102),
    Message('note_on', channel=5, note=63, velocity=64, time=22),
    Message('note_on', channel=5, note=63, velocity=0, time=15),
    Message('note_on', channel=5, note=63, velocity=64, time=26),
    Message('note_on', channel=5, note=63, velocity=0, time=15),
    Message('note_on', channel=5, note=63, velocity=64, time=24),
    Message('note_on', channel=5, note=63, velocity=0, time=14),
    Message('note_on', channel=5, note=63, velocity=64, time=25),
    Message('note_on', channel=5, note=63, velocity=0, time=75),
    Message('note_on', channel=5, note=72, velocity=64, time=1731),
    Message('note_on', channel=5, note=72, velocity=0, time=16),
    Message('note_on', channel=5, note=67, velocity=64, time=21),
    Message('note_on', channel=5, note=67, velocity=0, time=18),
    Message('note_on', channel=5, note=72, velocity=64, time=21),
    Message('note_on', channel=5, note=72, velocity=0, time=16),
    Message('note_on', channel=5, note=65, velocity=64, time=25),
    Message('note_on', channel=5, note=65, velocity=0, time=212),
    Message('note_on', channel=5, note=63, velocity=64, time=1221),
    Message('note_on', channel=5, note=63, velocity=0, time=13),
    Message('note_on', channel=5, note=63, velocity=64, time=28),
    Message('note_on', channel=5, note=63, velocity=0, time=13),
    Message('note_on', channel=5, note=51, velocity=64, time=24),
    Message('note_on', channel=5, note=51, velocity=0, time=14),
    Message('note_on', channel=5, note=57, velocity=64, time=28),
    Message('note_on', channel=5, note=57, velocity=0, time=100),
    Message('note_on', channel=5, note=58, velocity=64, time=20),
    Message('note_on', channel=5, note=58, velocity=0, time=15),
    Message('note_on', channel=5, note=58, velocity=64, time=22),
    Message('note_on', channel=5, note=58, velocity=0, time=14),
    Message('note_on', channel=5, note=58, velocity=64, time=26),
    Message('note_on', channel=5, note=58, velocity=0, time=18),
    Message('note_on', channel=5, note=68, velocity=64, time=23),
    Message('note_on', channel=5, note=68, velocity=0, time=19),
    Message('note_on', channel=5, note=67, velocity=64, time=23),
    Message('note_on', channel=5, note=67, velocity=0, time=16),
    Message('note_on', channel=5, note=72, velocity=64, time=25),
    Message('note_on', channel=5, note=72, velocity=0, time=16),
    Message('note_on', channel=5, note=65, velocity=64, time=24),
    Message('note_on', channel=5, note=65, velocity=0, time=208),
    Message('note_on', channel=5, note=63, velocity=64, time=153),
    Message('note_on', channel=5, note=63, velocity=0, time=100),
    Message('note_on', channel=5, note=55, velocity=64, time=20),
    Message('note_on', channel=5, note=55, velocity=0, time=205),
    Message('note_on', channel=5, note=63, velocity=64, time=29),
    Message('note_on', channel=5, note=63, velocity=0, time=100),
    Message('note_on', channel=5, note=63, velocity=64, time=20),
    Message('note_on', channel=5, note=63, velocity=0, time=171),
    Message('note_on', channel=5, note=65, velocity=64, time=71),
    Message('note_on', channel=5, note=65, velocity=0, time=180),
    Message('note_on', channel=5, note=55, velocity=64, time=63),
    Message('note_on', channel=5, note=55, velocity=0, time=53),
    Message('note_on', channel=5, note=55, velocity=64, time=66),
    Message('note_on', channel=5, note=55, velocity=0, time=211),
    Message('note_on', channel=5, note=55, velocity=64, time=27),
    Message('note_on', channel=5, note=55, velocity=0, time=96),
    Message('note_on', channel=5, note=61, velocity=64, time=25),
    Message('note_on', channel=5, note=61, velocity=0, time=107),
    Message('note_on', channel=5, note=57, velocity=64, time=11),
    Message('note_on', channel=5, note=57, velocity=0, time=105),
    Message('note_on', channel=5, note=63, velocity=64, time=11),
    Message('note_on', channel=5, note=63, velocity=0, time=125),
    Message('note_on', channel=5, note=63, velocity=64, time=127),
    Message('note_on', channel=5, note=63, velocity=0, time=275),
    Message('note_on', channel=5, note=62, velocity=64, time=7),
    Message('note_on', channel=5, note=62, velocity=0, time=57),
    Message('note_on', channel=5, note=60, velocity=64, time=11),
    Message('note_on', channel=5, note=60, velocity=0, time=46),
    Message('note_on', channel=5, note=62, velocity=64, time=2),
    Message('note_on', channel=5, note=62, velocity=0, time=57),
    Message('note_on', channel=5, note=58, velocity=64, time=10),
    Message('note_on', channel=5, note=58, velocity=0, time=220),
    Message('note_on', channel=5, note=66, velocity=64, time=277),
    Message('note_on', channel=5, note=66, velocity=0, time=70),
    Message('note_on', channel=5, note=65, velocity=64, time=16),
    Message('note_on', channel=5, note=65, velocity=0, time=18),
    Message('note_on', channel=5, note=66, velocity=64, time=14),
    Message('note_on', channel=5, note=66, velocity=0, time=73),
    Message('note_on', channel=5, note=65, velocity=64, time=13),
    Message('note_on', channel=5, note=65, velocity=0, time=20),
    Message('note_on', channel=5, note=63, velocity=64, time=15),
    Message('note_on', channel=5, note=63, velocity=0, time=63),
    Message('note_on', channel=5, note=58, velocity=64, time=19),
    Message('note_on', channel=5, note=58, velocity=0, time=16),
    Message('note_on', channel=5, note=56, velocity=64, time=16),
    Message('note_on', channel=5, note=56, velocity=0, time=49),
    Message('note_on', channel=5, note=58, velocity=64, time=39),
    Message('note_on', channel=5, note=58, velocity=0, time=11),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Trombones', time=0),
    Message('program_change', channel=6, program=81, time=0),
    Message('note_on', channel=6, note=58, velocity=64, time=480),
    Message('note_on', channel=6, note=58, velocity=0, time=163),
    Message('note_on', channel=6, note=58, velocity=64, time=17),
    Message('note_on', channel=6, note=58, velocity=0, time=15),
    Message('note_on', channel=6, note=58, velocity=64, time=1),
    Message('note_on', channel=6, note=58, velocity=0, time=13),
    Message('note_on', channel=6, note=58, velocity=64, time=3),
