MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=500000, time=12864),
    MetaMessage('set_tempo', tempo=375000, time=192),
    MetaMessage('set_tempo', tempo=689655, time=35712),
    MetaMessage('set_tempo', tempo=645161, time=2592),
    MetaMessage('set_tempo', tempo=500000, time=6624),
    MetaMessage('set_tempo', tempo=689655, time=1296),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Celesta', time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('note_off', channel=14, note=62, velocity=0, time=6),
    Message('note_on', channel=14, note=63, velocity=80, time=1),
    Message('note_off', channel=14, note=63, velocity=0, time=31),
    Message('control_change', channel=14, control=7, value=105, time=1),
    Message('note_on', channel=14, note=65, velocity=81, time=0),
    Message('note_off', channel=14, note=65, velocity=0, time=31),
    Message('note_on', channel=14, note=63, velocity=82, time=1),
    Message('control_change', channel=14, control=7, value=106, time=6),
    Message('note_off', channel=14, note=63, velocity=0, time=25),
    Message('note_on', channel=14, note=65, velocity=84, time=1),
    Message('control_change', channel=14, control=7, value=107, time=12),
    Message('note_off', channel=14, note=65, velocity=0, time=19),
    Message('note_on', channel=14, note=67, velocity=86, time=1),
    Message('control_change', channel=14, control=7, value=108, time=19),
    Message('note_off', channel=14, note=67, velocity=0, time=12),
    Message('note_on', channel=14, note=65, velocity=88, time=1),
    Message('control_change', channel=14, control=7, value=109, time=25),
    Message('note_off', channel=14, note=65, velocity=0, time=6),
    Message('note_on', channel=14, note=67, velocity=90, time=1),
    Message('note_off', channel=14, note=67, velocity=0, time=31),
    Message('control_change', channel=14, control=7, value=110, time=1),
    Message('note_on', channel=14, note=69, velocity=92, time=0),
    Message('note_off', channel=14, note=69, velocity=0, time=96),
    Message('note_on', channel=14, note=68, velocity=92, time=0),
    Message('note_off', channel=14, note=68, velocity=0, time=48),
    Message('note_on', channel=14, note=69, velocity=92, time=0),
    Message('note_off', channel=14, note=69, velocity=0, time=47),
    Message('note_on', channel=14, note=71, velocity=92, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=96),
    Message('note_on', channel=14, note=69, velocity=92, time=0),
    Message('note_off', channel=14, note=69, velocity=0, time=48),
    Message('note_on', channel=14, note=68, velocity=92, time=0),
    Message('note_off', channel=14, note=68, velocity=0, time=47),
    Message('note_on', channel=14, note=69, velocity=92, time=1),
    Message('note_off', channel=14, note=69, velocity=0, time=48),
    Message('note_on', channel=14, note=71, velocity=92, time=0),
    Message('note_off', channel=14, note=71, velocity=0, time=48),
    Message('note_on', channel=14, note=73, velocity=92, time=0),
    Message('note_off', channel=14, note=73, velocity=0, time=80),
    Message('note_on', channel=14, note=69, velocity=92, time=16),
    Message('note_off', channel=14, note=69, velocity=0, time=96),
    Message('note_on', channel=14, note=68, velocity=92, time=0),
    Message('note_off', channel=14, note=68, velocity=0, time=96),
    Message('note_on', channel=14, note=61, velocity=92, time=0),
    Message('note_off', channel=14, note=61, velocity=0, time=47),
    Message('note_on', channel=14, note=71, velocity=92, time=49),
    Message('note_off', channel=14, note=71, velocity=0, time=24),
    Message('note_on', channel=14, note=69, velocity=92, time=0),
    Message('note_off', channel=14, note=69, velocity=0, time=24),
    Message('note_on', channel=14, note=68, velocity=92, time=0),
    Message('note_off', channel=14, note=68, velocity=0, time=24),
    Message('note_on', channel=14, note=69, velocity=92, time=0),
    Message('note_off', channel=14, note=69, velocity=0, time=24),
    Message('note_on', channel=14, note=71, velocity=92, time=0),
    Message('note_off', channel=14, note=71, velocity=0, time=47),
    Message('note_on', channel=14, note=73, velocity=92, time=49),
    Message('note_off', channel=14, note=73, velocity=0, time=24),
    Message('note_on', channel=14, note=71, velocity=92, time=0),
    Message('note_off', channel=14, note=71, velocity=0, time=24),
    Message('note_on', channel=14, note=69, velocity=92, time=0),
    Message('note_off', channel=14, note=69, velocity=0, time=24),
    Message('note_on', channel=14, note=71, velocity=92, time=0),
    Message('note_off', channel=14, note=71, velocity=0, time=24),
    Message('note_on', channel=14, note=73, velocity=92, time=0),
    Message('note_off', channel=14, note=73, velocity=0, time=264),
    Message('note_on', channel=14, note=61, velocity=92, time=24),
    Message('note_off', channel=14, note=61, velocity=0, time=80),
    Message('note_on', channel=14, note=73, velocity=92, time=16),
    Message('note_off', channel=14, note=73, velocity=0, time=96),
    Message('note_on', channel=14, note=72, velocity=92, time=0),
    Message('note_off', channel=14, note=72, velocity=0, time=48),
    Message('note_on', channel=14, note=73, velocity=92, time=0),
    Message('note_off', channel=14, note=73, velocity=0, time=48),
    Message('note_on', channel=14, note=75, velocity=92, time=0),
    Message('note_off', channel=14, note=75, velocity=0, time=96),
    Message('note_on', channel=14, note=73, velocity=92, time=0),
    Message('note_off', channel=14, note=73, velocity=0, time=48),
    Message('note_on', channel=14, note=75, velocity=92, time=0),
    Message('note_off', channel=14, note=75, velocity=0, time=48),
    Message('note_on', channel=14, note=76, velocity=92, time=0),
    Message('note_off', channel=14, note=76, velocity=0, time=48),
    Message('note_on', channel=14, note=78, velocity=92, time=0),
    Message('note_off', channel=14, note=78, velocity=0, time=48),
    Message('note_on', channel=14, note=80, velocity=92, time=0),
    Message('note_off', channel=14, note=80, velocity=0, time=96),
    Message('note_on', channel=14, note=76, velocity=92, time=0),
    Message('note_off', channel=14, note=76, velocity=0, time=96),
    Message('note_on', channel=14, note=75, velocity=92, time=0),
    Message('note_off', channel=14, note=75, velocity=0, time=96),
    Message('note_on', channel=14, note=76, velocity=92, time=0),
    Message('note_off', channel=14, note=76, velocity=0, time=47),
    Message('note_on', channel=14, note=78, velocity=92, time=49),
    Message('note_off', channel=14, note=78, velocity=0, time=24),
    Message('note_on', channel=14, note=76, velocity=92, time=0),
    Message('note_off', channel=14, note=76, velocity=0, time=24),
    Message('note_on', channel=14, note=75, velocity=92, time=0),
    Message('note_off', channel=14, note=75, velocity=0, time=24),
    Message('note_on', channel=14, note=76, velocity=92, time=0),
    Message('note_off', channel=14, note=76, velocity=0, time=24),
    Message('note_on', channel=14, note=78, velocity=92, time=0),
    Message('note_off', channel=14, note=78, velocity=0, time=47),
    Message('note_on', channel=14, note=80, velocity=92, time=49),
    Message('note_off', channel=14, note=80, velocity=0, time=24),
    Message('note_on', channel=14, note=78, velocity=92, time=0),
    Message('note_off', channel=14, note=78, velocity=0, time=24),
    Message('note_on', channel=14, note=76, velocity=92, time=0),
    Message('note_off', channel=14, note=76, velocity=0, time=24),
    Message('note_on', channel=14, note=78, velocity=92, time=0),
    Message('note_off', channel=14, note=78, velocity=0, time=24),
    Message('note_on', channel=14, note=80, velocity=92, time=0),
    Message('note_off', channel=14, note=80, velocity=0, time=312),
    Message('control_change', channel=14, control=7, value=90, time=72),
    Message('note_on', channel=14, note=52, velocity=60, time=288),
    Message('note_off', channel=14, note=52, velocity=0, time=16),
    Message('note_on', channel=14, note=54, velocity=60, time=32),
    Message('note_off', channel=14, note=54, velocity=0, time=16),
    Message('note_on', channel=14, note=56, velocity=60, time=32),
    Message('note_off', channel=14, note=56, velocity=0, time=192),
    Message('note_on', channel=14, note=49, velocity=60, time=0),
    Message('note_off', channel=14, note=49, velocity=0, time=128),
    Message('program_change', channel=14, program=45, time=1024),
    Message('control_change', channel=14, control=7, value=110, time=96),
    Message('note_on', channel=14, note=61, velocity=92, time=0),
    Message('note_off', channel=14, note=61, velocity=0, time=47),
    Message('note_on', channel=14, note=62, velocity=92, time=1),
    Message('note_off', channel=14, note=62, velocity=0, time=47),
    Message('note_on', channel=14, note=63, velocity=92, time=1),
    Message('note_off', channel=14, note=63, velocity=0, time=80),
    Message('note_on', channel=14, note=74, velocity=92, time=112),
    Message('note_off', channel=14, note=74, velocity=0, time=80),
    Message('note_on', channel=14, note=69, velocity=92, time=16),
    Message('note_off', channel=14, note=69, velocity=0, time=80),
    Message('note_on', channel=14, note=58, velocity=92, time=16),
    Message('note_off', channel=14, note=58, velocity=0, time=80),
    Message('note_on', channel=14, note=70, velocity=92, time=112),
    Message('note_off', channel=14, note=70, velocity=0, time=80),
    Message('note_on', channel=14, note=62, velocity=92, time=16),
    Message('note_off', channel=14, note=62, velocity=0, time=80),
    Message('control_change', channel=14, control=7, value=80, time=1936),
    Message('note_on', channel=14, note=69, velocity=45, time=0),
    Message('note_off', channel=14, note=69, velocity=0, time=71),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=71),
    Message('note_on', channel=14, note=70, velocity=45, time=1),
    Message('note_off', channel=14, note=70, velocity=0, time=71),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=71),
    Message('note_on', channel=14, note=69, velocity=63, time=1),
    Message('note_off', channel=14, note=69, velocity=0, time=47),
    Message('note_on', channel=14, note=57, velocity=63, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=47),
    Message('program_change', channel=14, program=41, time=481),
    Message('note_on', channel=14, note=64, velocity=45, time=0),
    Message('note_off', channel=14, note=64, velocity=0, time=15),
    Message('note_on', channel=14, note=64, velocity=45, time=1),
    Message('note_off', channel=14, note=64, velocity=0, time=15),
    Message('note_on', channel=14, note=64, velocity=45, time=1),
    Message('note_off', channel=14, note=64, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=64, velocity=45, time=1),
    Message('note_off', channel=14, note=64, velocity=0, time=15),
    Message('note_on', channel=14, note=64, velocity=45, time=1),
    Message('note_off', channel=14, note=64, velocity=0, time=15),
    Message('note_on', channel=14, note=64, velocity=45, time=1),
    Message('note_off', channel=14, note=64, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=52, velocity=45, time=1),
    Message('note_off', channel=14, note=52, velocity=0, time=15),
    Message('note_on', channel=14, note=52, velocity=45, time=1),
    Message('note_off', channel=14, note=52, velocity=0, time=15),
    Message('note_on', channel=14, note=52, velocity=45, time=1),
    Message('note_off', channel=14, note=52, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=63, velocity=45, time=1),
    Message('note_off', channel=14, note=63, velocity=0, time=15),
    Message('note_on', channel=14, note=63, velocity=45, time=1),
    Message('note_off', channel=14, note=63, velocity=0, time=15),
    Message('note_on', channel=14, note=63, velocity=45, time=1),
    Message('note_off', channel=14, note=63, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=55, velocity=45, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=15),
    Message('note_on', channel=14, note=55, velocity=45, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=15),
    Message('note_on', channel=14, note=55, velocity=45, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=15),
    Message('note_on', channel=14, note=63, velocity=45, time=1),
    Message('note_off', channel=14, note=63, velocity=0, time=15),
    Message('note_on', channel=14, note=63, velocity=45, time=1),
    Message('note_off', channel=14, note=63, velocity=0, time=15),
    Message('note_on', channel=14, note=63, velocity=45, time=1),
    Message('note_off', channel=14, note=63, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=55, velocity=45, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=15),
    Message('note_on', channel=14, note=55, velocity=45, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=15),
    Message('note_on', channel=14, note=55, velocity=45, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=15),
    Message('note_on', channel=14, note=51, velocity=45, time=1),
    Message('note_off', channel=14, note=51, velocity=0, time=15),
    Message('note_on', channel=14, note=51, velocity=45, time=1),
    Message('note_off', channel=14, note=51, velocity=0, time=15),
    Message('note_on', channel=14, note=51, velocity=45, time=1),
    Message('note_off', channel=14, note=51, velocity=0, time=15),
    Message('note_on', channel=14, note=55, velocity=45, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=15),
    Message('note_on', channel=14, note=55, velocity=45, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=15),
    Message('note_on', channel=14, note=55, velocity=45, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=61, velocity=45, time=1),
    Message('note_off', channel=14, note=61, velocity=0, time=15),
    Message('note_on', channel=14, note=61, velocity=45, time=1),
    Message('note_off', channel=14, note=61, velocity=0, time=15),
    Message('note_on', channel=14, note=61, velocity=45, time=1),
    Message('note_off', channel=14, note=61, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=54, velocity=45, time=1),
    Message('note_off', channel=14, note=54, velocity=0, time=15),
    Message('note_on', channel=14, note=54, velocity=45, time=1),
    Message('note_off', channel=14, note=54, velocity=0, time=15),
    Message('note_on', channel=14, note=54, velocity=45, time=1),
    Message('note_off', channel=14, note=54, velocity=0, time=15),
    Message('note_on', channel=14, note=61, velocity=45, time=1),
    Message('note_off', channel=14, note=61, velocity=0, time=15),
    Message('note_on', channel=14, note=61, velocity=45, time=1),
    Message('note_off', channel=14, note=61, velocity=0, time=15),
    Message('note_on', channel=14, note=61, velocity=45, time=1),
    Message('note_off', channel=14, note=61, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=54, velocity=45, time=1),
    Message('note_off', channel=14, note=54, velocity=0, time=15),
    Message('note_on', channel=14, note=54, velocity=45, time=1),
    Message('note_off', channel=14, note=54, velocity=0, time=15),
    Message('note_on', channel=14, note=54, velocity=45, time=1),
    Message('note_off', channel=14, note=54, velocity=0, time=15),
    Message('note_on', channel=14, note=62, velocity=45, time=1),
    Message('note_off', channel=14, note=62, velocity=0, time=15),
    Message('note_on', channel=14, note=62, velocity=45, time=1),
    Message('note_off', channel=14, note=62, velocity=0, time=15),
    Message('note_on', channel=14, note=62, velocity=45, time=1),
    Message('note_off', channel=14, note=62, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=61, velocity=45, time=1),
    Message('note_off', channel=14, note=61, velocity=0, time=15),
    Message('note_on', channel=14, note=61, velocity=45, time=1),
    Message('note_off', channel=14, note=61, velocity=0, time=15),
    Message('note_on', channel=14, note=61, velocity=45, time=1),
    Message('note_off', channel=14, note=61, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=52, velocity=45, time=1),
    Message('note_off', channel=14, note=52, velocity=0, time=15),
    Message('note_on', channel=14, note=52, velocity=45, time=1),
    Message('note_off', channel=14, note=52, velocity=0, time=15),
    Message('note_on', channel=14, note=52, velocity=45, time=1),
    Message('note_off', channel=14, note=52, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=48, velocity=45, time=1),
    Message('note_off', channel=14, note=48, velocity=0, time=15),
    Message('note_on', channel=14, note=48, velocity=45, time=1),
    Message('note_off', channel=14, note=48, velocity=0, time=15),
    Message('note_on', channel=14, note=48, velocity=45, time=1),
    Message('note_off', channel=14, note=48, velocity=0, time=15),
    Message('note_on', channel=14, note=52, velocity=45, time=1),
    Message('note_off', channel=14, note=52, velocity=0, time=15),
    Message('note_on', channel=14, note=52, velocity=45, time=1),
    Message('note_off', channel=14, note=52, velocity=0, time=15),
    Message('note_on', channel=14, note=52, velocity=45, time=1),
    Message('note_off', channel=14, note=52, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=60, velocity=45, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=15),
    Message('note_on', channel=14, note=63, velocity=45, time=1),
    Message('note_off', channel=14, note=63, velocity=0, time=15),
    Message('note_on', channel=14, note=63, velocity=45, time=1),
    Message('note_off', channel=14, note=63, velocity=0, time=15),
    Message('note_on', channel=14, note=63, velocity=45, time=1),
    Message('note_off', channel=14, note=63, velocity=0, time=15),
    Message('note_on', channel=14, note=59, velocity=45, time=1),
    Message('note_off', channel=14, note=59, velocity=0, time=15),
    Message('note_on', channel=14, note=59, velocity=45, time=1),
    Message('note_off', channel=14, note=59, velocity=0, time=15),
    Message('note_on', channel=14, note=59, velocity=45, time=1),
    Message('note_off', channel=14, note=59, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=53, velocity=45, time=1),
    Message('note_off', channel=14, note=53, velocity=0, time=15),
    Message('note_on', channel=14, note=53, velocity=45, time=1),
    Message('note_off', channel=14, note=53, velocity=0, time=15),
    Message('note_on', channel=14, note=53, velocity=45, time=1),
    Message('note_off', channel=14, note=53, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=57, velocity=45, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=15),
    Message('note_on', channel=14, note=59, velocity=45, time=1),
    Message('note_off', channel=14, note=59, velocity=0, time=15),
    Message('note_on', channel=14, note=59, velocity=45, time=1),
    Message('note_off', channel=14, note=59, velocity=0, time=15),
    Message('note_on', channel=14, note=59, velocity=45, time=1),
    Message('note_off', channel=14, note=59, velocity=0, time=15),
    Message('note_on', channel=14, note=63, velocity=45, time=1),
    Message('control_change', channel=14, control=7, value=81, time=14),
    Message('note_off', channel=14, note=63, velocity=0, time=1),
    Message('note_on', channel=14, note=63, velocity=46, time=1),
    Message('control_change', channel=14, control=7, value=82, time=12),
    Message('note_off', channel=14, note=63, velocity=0, time=3),
    Message('note_on', channel=14, note=63, velocity=47, time=1),
    Message('control_change', channel=14, control=7, value=83, time=11),
    Message('note_off', channel=14, note=63, velocity=0, time=4),
    Message('note_on', channel=14, note=59, velocity=48, time=1),
    Message('control_change', channel=14, control=7, value=84, time=9),
    Message('note_off', channel=14, note=59, velocity=0, time=6),
    Message('note_on', channel=14, note=59, velocity=49, time=1),
    Message('control_change', channel=14, control=7, value=85, time=7),
    Message('note_off', channel=14, note=59, velocity=0, time=8),
    Message('note_on', channel=14, note=59, velocity=50, time=1),
    Message('control_change', channel=14, control=7, value=86, time=6),
    Message('note_off', channel=14, note=59, velocity=0, time=9),
    Message('note_on', channel=14, note=57, velocity=51, time=1),
    Message('control_change', channel=14, control=7, value=87, time=4),
    Message('note_off', channel=14, note=57, velocity=0, time=11),
    Message('note_on', channel=14, note=57, velocity=53, time=1),
    Message('control_change', channel=14, control=7, value=88, time=3),
    Message('note_off', channel=14, note=57, velocity=0, time=12),
    Message('note_on', channel=14, note=57, velocity=55, time=1),
    Message('control_change', channel=14, control=7, value=89, time=1),
    Message('note_off', channel=14, note=57, velocity=0, time=14),
    Message('control_change', channel=14, control=7, value=90, time=0),
    Message('note_on', channel=14, note=53, velocity=57, time=1),
    Message('control_change', channel=14, control=7, value=91, time=14),
    Message('note_off', channel=14, note=53, velocity=0, time=1),
    Message('note_on', channel=14, note=53, velocity=59, time=1),
    Message('control_change', channel=14, control=7, value=92, time=12),
    Message('note_off', channel=14, note=53, velocity=0, time=3),
    Message('note_on', channel=14, note=53, velocity=61, time=1),
    Message('control_change', channel=14, control=7, value=93, time=11),
    Message('note_off', channel=14, note=53, velocity=0, time=4),
    Message('note_on', channel=14, note=57, velocity=63, time=1),
    Message('control_change', channel=14, control=7, value=94, time=9),
    Message('note_off', channel=14, note=57, velocity=0, time=6),
    Message('note_on', channel=14, note=57, velocity=65, time=1),
    Message('control_change', channel=14, control=7, value=95, time=7),
    Message('note_off', channel=14, note=57, velocity=0, time=8),
    Message('note_on', channel=14, note=57, velocity=67, time=1),
    Message('control_change', channel=14, control=7, value=96, time=6),
    Message('note_off', channel=14, note=57, velocity=0, time=9),
    Message('note_on', channel=14, note=59, velocity=69, time=1),
    Message('control_change', channel=14, control=7, value=97, time=4),
    Message('note_off', channel=14, note=59, velocity=0, time=11),
    Message('note_on', channel=14, note=59, velocity=71, time=1),
    Message('control_change', channel=14, control=7, value=98, time=3),
    Message('note_off', channel=14, note=59, velocity=0, time=12),
    Message('note_on', channel=14, note=59, velocity=73, time=1),
    Message('control_change', channel=14, control=7, value=99, time=1),
    Message('note_off', channel=14, note=59, velocity=0, time=14),
    Message('control_change', channel=14, control=7, value=100, time=0),
    Message('note_on', channel=14, note=64, velocity=75, time=1),
    Message('note_off', channel=14, note=64, velocity=0, time=16),
    Message('note_on', channel=14, note=71, velocity=75, time=32),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=105, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=16),
    Message('note_on', channel=14, note=71, velocity=75, time=32),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
